text,label
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
social media match result leaked toss,fake
social media not match result leaked toss,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
team india reports injury odi series,real
team india not reports injury odi series,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
social media match result leaked toss,fake
social media not match result leaked toss,real
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
team india reports injury odi series,real
team india not reports injury odi series,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
social media match result leaked toss,fake
social media not match result leaked toss,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
team india reports injury odi series,real
team india not reports injury odi series,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
